CustomerID,MonthlyCharges,TenureMonths,Churned,ChargeBucket
108,73.49,12,No,Medium
109,75.15,50,No,Medium
110,68.51,35,No,Medium
111,31.62,33,No,Low
112,69.47,33,No,Medium
113,71.2,61,No,Medium
114,119.26,51,No,High
115,66.15,43,Yes,Medium
116,76.03,12,Yes,Medium
117,69.31,67,No,Medium
118,46.63,65,No,Low
119,92.86,33,No,High
120,85.04,40,Yes,Medium
121,85.82,43,Yes,Medium
122,51.81,44,Yes,Low
123,98.06,29,No,High
124,41.96,13,No,Low
125,81.74,12,No,Medium
126,341.43,46,No,Very High
127,50.19,2,No,Low
128,58.67,35,No,Low
129,71.99,8,No,Medium
130,59.93,26,No,Low
131,38.99,34,No,Low
132,71.37,7,No,Medium
133,48.75,68,No,Low
134,79.47,58,No,Medium
135,51.61,29,Yes,Low
136,101.0,36,No,High
137,54.33,21,No,Low
138,63.56,36,Yes,Medium
139,86.27,10,No,Medium
140,45.38,24,No,Low
141,74.55,64,No,Medium
142,96.14,49,No,High
143,37.85,36,No,Low
144,73.69,24,Yes,Medium
145,225.60000000000002,23,Yes,Very High
146,85.64,62,Yes,Medium
147,45.26,37,Yes,Low
148,43.59,12,Yes,Low
149,80.44,55,Yes,Medium
150,75.94,13,No,Medium
151,75.01,23,Yes,Medium
152,76.93,30,No,Medium
153,56.4,17,No,Low
154,74.65,62,No,Medium
155,75.86,13,No,Medium
156,55.71,59,Yes,Low
157,107.32,19,Yes,High
158,79.48,49,Yes,Medium
159,46.17,12,Yes,Low
160,83.13,61,Yes,Medium
161,50.51,19,Yes,Low
162,85.74,9,Yes,Medium
163,93.17,71,Yes,High
164,53.59,28,No,Low
165,89.27,52,Yes,Medium
166,78.26,16,No,Medium
167,86.44,69,No,Medium
168,107.94,12,No,High
169,65.09,25,Yes,Medium
170,54.93,52,No,Low
171,52.21,53,No,Low
172,53.68,23,Yes,Low
173,68.46,16,No,Medium
174,76.82,57,No,Medium
175,75.53,39,Yes,Medium
176,86.54,53,Yes,Medium
177,70.26,42,No,Medium
178,99.07,58,No,High
179,64.71,39,Yes,Medium
180,124.4,14,Yes,Very High
181,82.51,5,No,Medium
182,52.86,35,No,Low
183,48.58,18,No,Low
184,79.65,9,No,Medium
185,65.53,58,No,Medium
186,84.28,17,No,Medium
187,79.46,7,Yes,Medium
188,68.54,46,Yes,Medium
189,53.06,13,No,Low
190,39.7,40,No,Low
191,61.07,42,No,Medium
192,87.13,9,No,Medium
193,74.28,50,Yes,Medium
194,45.09,27,No,Low
195,73.46,66,No,Medium
196,77.71,5,Yes,Medium
197,52.32,29,Yes,Low
198,73.07,37,No,Medium
199,71.16,38,Yes,Medium
200,47.14,8,No,Low
